# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc ComputeNode.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module ComputeNode +define+TOP_TYPE=VComputeNode +define+PRINTF_COND=!ComputeNode.reset +define+STOP_COND=!ComputeNode.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VComputeNode -DVL_USER_FINISH -include VComputeNode.h -Mdir /Users/amirali/git/dandelion-lib/test_run_directory/node.CompTests1565319659 --exe /Users/amirali/git/dandelion-lib/test_run_directory/node.CompTests1565319659/ComputeNode-harness.cpp --trace"
T     19873 12904849720  1561069144           0  1561069144           0 "/Users/amirali/git/dandelion-lib/test_run_directory/node.CompTests1565319659/VComputeNode.cpp"
T      5831 12904849719  1561069144           0  1561069144           0 "/Users/amirali/git/dandelion-lib/test_run_directory/node.CompTests1565319659/VComputeNode.h"
T      2089 12904849722  1561069144           0  1561069144           0 "/Users/amirali/git/dandelion-lib/test_run_directory/node.CompTests1565319659/VComputeNode.mk"
T       579 12904849716  1561069144           0  1561069144           0 "/Users/amirali/git/dandelion-lib/test_run_directory/node.CompTests1565319659/VComputeNode__Syms.cpp"
T       926 12904849715  1561069144           0  1561069144           0 "/Users/amirali/git/dandelion-lib/test_run_directory/node.CompTests1565319659/VComputeNode__Syms.h"
T      4261 12904849718  1561069144           0  1561069144           0 "/Users/amirali/git/dandelion-lib/test_run_directory/node.CompTests1565319659/VComputeNode__Trace.cpp"
T     14451 12904849717  1561069144           0  1561069144           0 "/Users/amirali/git/dandelion-lib/test_run_directory/node.CompTests1565319659/VComputeNode__Trace__Slow.cpp"
T       961 12904849723  1561069144           0  1561069144           0 "/Users/amirali/git/dandelion-lib/test_run_directory/node.CompTests1565319659/VComputeNode__ver.d"
T         0        0  1561069144           0  1561069144           0 "/Users/amirali/git/dandelion-lib/test_run_directory/node.CompTests1565319659/VComputeNode__verFiles.dat"
T      1245 12904849721  1561069144           0  1561069144           0 "/Users/amirali/git/dandelion-lib/test_run_directory/node.CompTests1565319659/VComputeNode_classes.mk"
S   4837408 12902854005  1558558720           0  1558558720           0 "/usr/local/bin/verilator_bin"
S     17097 12904849713  1561069144           0  1561069144           0 "ComputeNode.v"
