# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc ComputeNode.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module ComputeNode +define+TOP_TYPE=VComputeNode +define+PRINTF_COND=!ComputeNode.reset +define+STOP_COND=!ComputeNode.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VComputeNode -DVL_USER_FINISH -include VComputeNode.h -Mdir /Users/amirali/git/dandelion-lib/test_run_directory/node.CompTests1498945509 --exe /Users/amirali/git/dandelion-lib/test_run_directory/node.CompTests1498945509/ComputeNode-harness.cpp --trace"
T     19873 12904849883  1561069298           0  1561069298           0 "/Users/amirali/git/dandelion-lib/test_run_directory/node.CompTests1498945509/VComputeNode.cpp"
T      5831 12904849882  1561069298           0  1561069298           0 "/Users/amirali/git/dandelion-lib/test_run_directory/node.CompTests1498945509/VComputeNode.h"
T      2089 12904849885  1561069298           0  1561069298           0 "/Users/amirali/git/dandelion-lib/test_run_directory/node.CompTests1498945509/VComputeNode.mk"
T       579 12904849879  1561069298           0  1561069298           0 "/Users/amirali/git/dandelion-lib/test_run_directory/node.CompTests1498945509/VComputeNode__Syms.cpp"
T       926 12904849878  1561069298           0  1561069298           0 "/Users/amirali/git/dandelion-lib/test_run_directory/node.CompTests1498945509/VComputeNode__Syms.h"
T      4261 12904849881  1561069298           0  1561069298           0 "/Users/amirali/git/dandelion-lib/test_run_directory/node.CompTests1498945509/VComputeNode__Trace.cpp"
T     14451 12904849880  1561069298           0  1561069298           0 "/Users/amirali/git/dandelion-lib/test_run_directory/node.CompTests1498945509/VComputeNode__Trace__Slow.cpp"
T       961 12904849886  1561069298           0  1561069298           0 "/Users/amirali/git/dandelion-lib/test_run_directory/node.CompTests1498945509/VComputeNode__ver.d"
T         0        0  1561069298           0  1561069298           0 "/Users/amirali/git/dandelion-lib/test_run_directory/node.CompTests1498945509/VComputeNode__verFiles.dat"
T      1245 12904849884  1561069298           0  1561069298           0 "/Users/amirali/git/dandelion-lib/test_run_directory/node.CompTests1498945509/VComputeNode_classes.mk"
S   4837408 12902854005  1558558720           0  1558558720           0 "/usr/local/bin/verilator_bin"
S     17097 12904849876  1561069298           0  1561069298           0 "ComputeNode.v"
