# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc ComputeNode.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module ComputeNode +define+TOP_TYPE=VComputeNode +define+PRINTF_COND=!ComputeNode.reset +define+STOP_COND=!ComputeNode.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VComputeNode -DVL_USER_FINISH -include VComputeNode.h -Mdir /Users/amirali/git/dandelion-lib/test_run_directory/node.CompTests247994614 --exe /Users/amirali/git/dandelion-lib/test_run_directory/node.CompTests247994614/ComputeNode-harness.cpp --trace"
T     19972 12904850724  1561069764           0  1561069764           0 "/Users/amirali/git/dandelion-lib/test_run_directory/node.CompTests247994614/VComputeNode.cpp"
T      5845 12904850723  1561069764           0  1561069764           0 "/Users/amirali/git/dandelion-lib/test_run_directory/node.CompTests247994614/VComputeNode.h"
T      2087 12904850726  1561069764           0  1561069764           0 "/Users/amirali/git/dandelion-lib/test_run_directory/node.CompTests247994614/VComputeNode.mk"
T       579 12904850720  1561069764           0  1561069764           0 "/Users/amirali/git/dandelion-lib/test_run_directory/node.CompTests247994614/VComputeNode__Syms.cpp"
T       926 12904850719  1561069764           0  1561069764           0 "/Users/amirali/git/dandelion-lib/test_run_directory/node.CompTests247994614/VComputeNode__Syms.h"
T      4261 12904850722  1561069764           0  1561069764           0 "/Users/amirali/git/dandelion-lib/test_run_directory/node.CompTests247994614/VComputeNode__Trace.cpp"
T     14451 12904850721  1561069764           0  1561069764           0 "/Users/amirali/git/dandelion-lib/test_run_directory/node.CompTests247994614/VComputeNode__Trace__Slow.cpp"
T       952 12904850727  1561069764           0  1561069764           0 "/Users/amirali/git/dandelion-lib/test_run_directory/node.CompTests247994614/VComputeNode__ver.d"
T         0        0  1561069764           0  1561069764           0 "/Users/amirali/git/dandelion-lib/test_run_directory/node.CompTests247994614/VComputeNode__verFiles.dat"
T      1245 12904850725  1561069764           0  1561069764           0 "/Users/amirali/git/dandelion-lib/test_run_directory/node.CompTests247994614/VComputeNode_classes.mk"
S   4837408 12902854005  1558558720           0  1558558720           0 "/usr/local/bin/verilator_bin"
S     17097 12904850717  1561069764           0  1561069764           0 "ComputeNode.v"
